,"               Johnson Gage and Inspection, Inc.         ",,,,,,,,,,,password: jgi,,,,,,,,,,,,,,,Tables updated:,=[1]Sheet1!$B$2,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,,,,,,,,,,,,,
Comments:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
='TC FORM'!B$32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESULTS:,='TC FORM'!B$35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TEST EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Equipment,,S/N,,Date Certified,,Date Due,Traceability Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A120="""","""",A120)",,"=IF(C120="""","""",C120)",,"=IF(E120="""","""",E120)",,"=IF(G120="""","""",G120)","=IF(H120="""","""",H120)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A121="""","""",A121)",,"=IF(C121="""","""",C121)",,"=IF(E121="""","""",E121)",,"=IF(G121="""","""",G121)","=IF(H121="""","""",H121)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A122="""","""",A122)",,"=IF(C122="""","""",C122)",,"=IF(E122="""","""",E122)",,"=IF(G122="""","""",G122)","=IF(H122="""","""",H122)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A123="""","""",A123)",,"=IF(C123="""","""",C123)",,"=IF(E123="""","""",E123)",,"=IF(G123="""","""",G123)","=IF(H123="""","""",H123)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A124="""","""",A124)",,"=IF(C124="""","""",C124)",,"=IF(E124="""","""",E124)",,"=IF(G124="""","""",G124)","=IF(H124="""","""",H124)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"               Johnson Gage and Inspection, Inc.         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"          5920 W. 21st St. N., Wichita, KS  67205         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,          Phone 316.943.7532;  Fax 316.944.6256         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DATASHEET,,,,,,,,,,,Page Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report Number: ,='CERTIFICATION WORKSHEET'!F$1,,,,"=CONCATENATE(""Page 4 of "",M198)",,,Form 4007,,,,=MAX(N$6:T$6),"=IF(CT!C$12="""",1,2)","=IF(CT!C$17="""","""",3)","=IF(CT!C$22="""","""",4)","=IF(CT!AS$7="""","""",5)","=IF(CT!AQ$12="""","""",6)","=IF(CT!AQ$17="""","""",7)","=IF(CT!AQ$22="""","""",8)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer: ,=Customers!$I$2,,,,,,,Rev. F 10-20-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=Customers!$I$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=Customers!$I$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item: ,='TC FORM'!B$3,,,,,Inspector: ,='TC FORM'!G$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type: ,='TC FORM'!B$4,,,,,Date Calibrated: ,='TC FORM'!G$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge: ,='TC FORM'!B$5,,,,,Recalibration Date: ,='TC FORM'!G$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature: ,='TC FORM'!B$6,,,,,Relative Humidity: ,=('TC FORM'!G$6)/100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Procedure(s): ,WP4007,,,,Tolerance: ,='TC FORM'!AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Controlling Specification(s): ,='TC FORM'!AR$24,,,,Tolerance Source: ,='TC FORM'!G$49,,,,,,,,,,,,,,,raw uncerts,"=IF(CT!$D$7=""E"",X214,IF(CT!$D$7=""J"",X215,IF(CT!$D$7=""K"",X216,IF(CT!$D$7=""N"",X217,IF(CT!$D$7=""R"",X218,IF(CT!$D$7=""S"",X219,IF(CT!$D$7=""T"",X220,"""")))))))","=IF(CT!$D$7=""E"",Y214,IF(CT!$D$7=""J"",Y215,IF(CT!$D$7=""K"",Y216,IF(CT!$D$7=""N"",Y217,IF(CT!$D$7=""R"",Y218,IF(CT!$D$7=""S"",Y219,IF(CT!$D$7=""T"",Y220,"""")))))))","=IF(CT!$D$7=""E"",Z214,IF(CT!$D$7=""J"",Z215,IF(CT!$D$7=""K"",Z216,IF(CT!$D$7=""N"",Z217,IF(CT!$D$7=""R"",Z218,IF(CT!$D$7=""S"",Z219,IF(CT!$D$7=""T"",Z220,"""")))))))","=IF(CT!$D$7=""E"",AA214,IF(CT!$D$7=""J"",AA215,IF(CT!$D$7=""K"",AA216,IF(CT!$D$7=""N"",AA217,IF(CT!$D$7=""R"",AA218,IF(CT!$D$7=""S"",AA219,IF(CT!$D$7=""T"",AA220,"""")))))))","=IF(CT!$D$7=""E"",AB214,IF(CT!$D$7=""J"",AB215,IF(CT!$D$7=""K"",AB216,IF(CT!$D$7=""N"",AB217,IF(CT!$D$7=""R"",AB218,IF(CT!$D$7=""S"",AB219,IF(CT!$D$7=""T"",AB220,"""")))))))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Condition of Item: ,='TC FORM'!B$34,,,,,,,,,,,,,,,,=CT!$E$3,=CT!$M$3,=CT!$U$3,=CT!$AC$3,=CT!$AK$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uncertainty @k=2 ,,"=IF(X212="""","""",CONCATENATE(X212,""°F""))",,"=IF(Y212="""","""",CONCATENATE(Y212,""°F""))",,"=IF(Z212="""","""",CONCATENATE(Z212,""°F""))","=IF(AA212="""","""",CONCATENATE(AA212,""°F""))","=IF(AB212="""","""",CONCATENATE(AB212,""°F""))",,,,,,,,,,,,,,Uncerts ,"=IF(X209=0,"""",ROUND(X209,2-(1+INT(LOG10(ABS(X209))))))","=IF(Y209=0,"""",ROUND(Y209,2-(1+INT(LOG10(ABS(Y209))))))","=IF(Z209=0,"""",ROUND(Z209,2-(1+INT(LOG10(ABS(Z209))))))","=IF(AA209=0,"""",ROUND(AA209,2-(1+INT(LOG10(ABS(AA209))))))","=IF(AB209=0,"""",ROUND(AB209,2-(1+INT(LOG10(ABS(AB209))))))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures ,,"=IF('TC FORM'!D130="""","""",'TC FORM'!D130)",,"=IF('TC FORM'!E130="""","""",'TC FORM'!E130)",,"=IF('TC FORM'!F130="""","""",'TC FORM'!F130)","=IF('TC FORM'!G130="""","""",'TC FORM'!G130)","=IF('TC FORM'!H130="""","""",'TC FORM'!H130)",,,,,,,,,,,,,,Test Temps ,='TC FORM'!$D$10,='TC FORM'!$E$10,='TC FORM'!$F$10,='TC FORM'!$G$10,='TC FORM'!$H$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B131="""","""",'TC FORM'!B131)",,"=IF('TC FORM'!D131="""","""",'TC FORM'!D131)",,"=IF('TC FORM'!E131="""","""",'TC FORM'!E131)",,"=IF('TC FORM'!F131="""","""",'TC FORM'!F131)","=IF('TC FORM'!G131="""","""",'TC FORM'!G131)","=IF('TC FORM'!H131="""","""",'TC FORM'!H131)",,,,,,,,,,,,,,E,"=IF(X210=""PRT"",AD$8,AD$9)","=IF(Y210=""PRT"",AE$8,AE$9)","=IF(Z210=""PRT"",AF$8,AF$9)","=IF(AA210=""PRT"",AG$8,AG$9)","=IF(AB210=""PRT"",AH$8,AH$9)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B132="""","""",'TC FORM'!B132)",,"=IF('TC FORM'!D132="""","""",'TC FORM'!D132)",,"=IF('TC FORM'!E132="""","""",'TC FORM'!E132)",,"=IF('TC FORM'!F132="""","""",'TC FORM'!F132)","=IF('TC FORM'!G132="""","""",'TC FORM'!G132)","=IF('TC FORM'!H132="""","""",'TC FORM'!H132)",,,,,,,,,,,,,,J,"=IF(X210=""PRT"",AJ$9,AJ$10)","=IF(Y210=""PRT"",AK$9,AK$10)","=IF(Z210=""PRT"",AL$9,AL$10)","=IF(AA$18=""PRT"",AM$9,AM$10)","=IF(AB$18=""PRT"",AN$9,AN$10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B133="""","""",'TC FORM'!B133)",,"=IF('TC FORM'!D133="""","""",'TC FORM'!D133)",,"=IF('TC FORM'!E133="""","""",'TC FORM'!E133)",,"=IF('TC FORM'!F133="""","""",'TC FORM'!F133)","=IF('TC FORM'!G133="""","""",'TC FORM'!G133)","=IF('TC FORM'!H133="""","""",'TC FORM'!H133)",,,,,,,,,,,,,,K,"=IF(X210=""PRT"",AP$9,AP$10)","=IF(Y$18=""PRT"",AQ$9,AQ$10)","=IF(Z$18=""PRT"",AR$9,AR$10)","=IF(AA210=""PRT"",AS$9,AS$10)","=IF(AB210=""PRT"",AT$9,AT$10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B134="""","""",'TC FORM'!B134)",,"=IF('TC FORM'!D134="""","""",'TC FORM'!D134)",,"=IF('TC FORM'!E134="""","""",'TC FORM'!E134)",,"=IF('TC FORM'!F134="""","""",'TC FORM'!F134)","=IF('TC FORM'!G134="""","""",'TC FORM'!G134)","=IF('TC FORM'!H134="""","""",'TC FORM'!H134)",,,,,,,,,,,,,,N,"=IF(X210=""PRT"",AV$9,AV$10)","=IF(Y210=""PRT"",AW$9,AW$10)","=IF(Z210=""PRT"",AX$9,AX$10)","=IF(AA210=""PRT"",AY$9,AY$10)","=IF(AB210=""PRT"",AZ$9,AZ$10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B135="""","""",'TC FORM'!B135)",,"=IF('TC FORM'!D135="""","""",'TC FORM'!D135)",,"=IF('TC FORM'!E135="""","""",'TC FORM'!E135)",,"=IF('TC FORM'!F135="""","""",'TC FORM'!F135)","=IF('TC FORM'!G135="""","""",'TC FORM'!G135)","=IF('TC FORM'!H135="""","""",'TC FORM'!H135)",,,,,,,,,,,,,,R,"=IF(X210=""PRT"",BB$8,IF(X210=""ST7"",BB$10,BB$9))","=IF(Y210=""PRT"",BC$8,IF(Y210=""ST7"",BC$10,BC$9))","=IF(Z210=""PRT"",BD200,IF(Z210=""ST7"",BD$10,BD$9))","=IF(AA210=""PRT"",BE$8,IF(AA210=""ST7"",BE$10,BE$9))","=IF(AB210=""PRT"",BF$8,IF(AB210=""ST7"",BF$10,BF$9))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B136="""","""",'TC FORM'!B136)",,"=IF('TC FORM'!D136="""","""",'TC FORM'!D136)",,"=IF('TC FORM'!E136="""","""",'TC FORM'!E136)",,"=IF('TC FORM'!F136="""","""",'TC FORM'!F136)","=IF('TC FORM'!G136="""","""",'TC FORM'!G136)","=IF('TC FORM'!H136="""","""",'TC FORM'!H136)",,,,,,,,,,,,,,S,"=IF(X210=""PRT"",BN$8,IF(X210=""ST7"",BN$10,BN$9))","=IF(Y210=""PRT"",BO$8,IF(Y210=""ST7"",BO$10,BO$9))","=IF(Z210=""PRT"",BP$8,IF(Z210=""ST7"",BP$10,BP$9))","=IF(AA210=""PRT"",BQ$8,IF(AA210=""ST7"",BQ$10,BQ$9))","=IF(AB210=""PRT"",BR$8,IF(AB210=""ST7"",BR$10,BR$9))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B137="""","""",'TC FORM'!B137)",,"=IF('TC FORM'!D137="""","""",'TC FORM'!D137)",,"=IF('TC FORM'!E137="""","""",'TC FORM'!E137)",,"=IF('TC FORM'!F137="""","""",'TC FORM'!F137)","=IF('TC FORM'!G137="""","""",'TC FORM'!G137)","=IF('TC FORM'!H137="""","""",'TC FORM'!H137)",,,,,,,,,,,,,,T,"=IF(X210=""PRT"",BZ$7,BZ$8)","=IF(Y210=""PRT"",CA$7,CA$8)","=IF(Z210=""PRT"",CB$7,CB$8)","=IF(AA210=""PRT"",CC$7,CC$8)","=IF(AB210=""PRT"",CD$7,CD$8)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B138="""","""",'TC FORM'!B138)",,"=IF('TC FORM'!D138="""","""",'TC FORM'!D138)",,"=IF('TC FORM'!E138="""","""",'TC FORM'!E138)",,"=IF('TC FORM'!F138="""","""",'TC FORM'!F138)","=IF('TC FORM'!G138="""","""",'TC FORM'!G138)","=IF('TC FORM'!H138="""","""",'TC FORM'!H138)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B139="""","""",'TC FORM'!B139)",,"=IF('TC FORM'!D139="""","""",'TC FORM'!D139)",,"=IF('TC FORM'!E139="""","""",'TC FORM'!E139)",,"=IF('TC FORM'!F139="""","""",'TC FORM'!F139)","=IF('TC FORM'!G139="""","""",'TC FORM'!G139)","=IF('TC FORM'!H139="""","""",'TC FORM'!H139)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B140="""","""",'TC FORM'!B140)",,"=IF('TC FORM'!D140="""","""",'TC FORM'!D140)",,"=IF('TC FORM'!E140="""","""",'TC FORM'!E140)",,"=IF('TC FORM'!F140="""","""",'TC FORM'!F140)","=IF('TC FORM'!G140="""","""",'TC FORM'!G140)","=IF('TC FORM'!H140="""","""",'TC FORM'!H140)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B141="""","""",'TC FORM'!B141)",,"=IF('TC FORM'!D141="""","""",'TC FORM'!D141)",,"=IF('TC FORM'!E141="""","""",'TC FORM'!E141)",,"=IF('TC FORM'!F141="""","""",'TC FORM'!F141)","=IF('TC FORM'!G141="""","""",'TC FORM'!G141)","=IF('TC FORM'!H141="""","""",'TC FORM'!H141)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B142="""","""",'TC FORM'!B142)",,"=IF('TC FORM'!D142="""","""",'TC FORM'!D142)",,"=IF('TC FORM'!E142="""","""",'TC FORM'!E142)",,"=IF('TC FORM'!F142="""","""",'TC FORM'!F142)","=IF('TC FORM'!G142="""","""",'TC FORM'!G142)","=IF('TC FORM'!H142="""","""",'TC FORM'!H142)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B143="""","""",'TC FORM'!B143)",,"=IF('TC FORM'!D143="""","""",'TC FORM'!D143)",,"=IF('TC FORM'!E143="""","""",'TC FORM'!E143)",,"=IF('TC FORM'!F143="""","""",'TC FORM'!F143)","=IF('TC FORM'!G143="""","""",'TC FORM'!G143)","=IF('TC FORM'!H143="""","""",'TC FORM'!H143)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B144="""","""",'TC FORM'!B144)",,"=IF('TC FORM'!D144="""","""",'TC FORM'!D144)",,"=IF('TC FORM'!E144="""","""",'TC FORM'!E144)",,"=IF('TC FORM'!F144="""","""",'TC FORM'!F144)","=IF('TC FORM'!G144="""","""",'TC FORM'!G144)","=IF('TC FORM'!H144="""","""",'TC FORM'!H144)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B145="""","""",'TC FORM'!B145)",,"=IF('TC FORM'!D145="""","""",'TC FORM'!D145)",,"=IF('TC FORM'!E145="""","""",'TC FORM'!E145)",,"=IF('TC FORM'!F145="""","""",'TC FORM'!F145)","=IF('TC FORM'!G145="""","""",'TC FORM'!G145)","=IF('TC FORM'!H145="""","""",'TC FORM'!H145)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The JGI quality system governing this calibration/inspection is based upon and maintained in compliance with quality specifications ISO/IEC 17025, ANSI/NCSL Z540-1 and ISO 10012.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The reported expanded uncertainty of measurement is stated as the standard uncertainty of measurement multiplied by the coverage factor k such that the coverage probability corresponds to approximately 95%. This estimate was performed in accordance with guidelines set forth in ANSI/NCSL Z540-2. The acceptance or rejection of the item(s) is based on the actual test values shown, without adjustment for measurement uncertainty. All testing performed using standards traceable to NIST or to intrinsic standards. This document shall not be reproduced except in full, without the written permission of Johnson Gage and Inspection. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
='TC FORM'!B$32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESULTS:,='TC FORM'!B$35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TEST EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Equipment,,S/N,,Date Certified,,Date Due,Traceability Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
