,,,,,,,,,,,,Temp(F),mV
=formulas!O2014,=(A1927-D1927)/(E1927-D1927)*(G1927-F1927)+F1927,"=COUNTIF($N$2:$N$25400,""<""&A1927)","=INDIRECT(ADDRESS(C1927+1,14))","=INDIRECT(ADDRESS(C1927+2,14))","=INDIRECT(ADDRESS(C1927+1,13))","=INDIRECT(ADDRESS(C1927+2,13))",,,,,,1471,33.253
=formulas!O2015,=(A1928-D1928)/(E1928-D1928)*(G1928-F1928)+F1928,"=COUNTIF($N$2:$N$25400,""<""&A1928)","=INDIRECT(ADDRESS(C1928+1,14))","=INDIRECT(ADDRESS(C1928+2,14))","=INDIRECT(ADDRESS(C1928+1,13))","=INDIRECT(ADDRESS(C1928+2,13))",,,,,,1472,33.275
=formulas!O2016,=(A1929-D1929)/(E1929-D1929)*(G1929-F1929)+F1929,"=COUNTIF($N$2:$N$25400,""<""&A1929)","=INDIRECT(ADDRESS(C1929+1,14))","=INDIRECT(ADDRESS(C1929+2,14))","=INDIRECT(ADDRESS(C1929+1,13))","=INDIRECT(ADDRESS(C1929+2,13))",,,,,,1473,33.298
=formulas!O2017,=(A1930-D1930)/(E1930-D1930)*(G1930-F1930)+F1930,"=COUNTIF($N$2:$N$25400,""<""&A1930)","=INDIRECT(ADDRESS(C1930+1,14))","=INDIRECT(ADDRESS(C1930+2,14))","=INDIRECT(ADDRESS(C1930+1,13))","=INDIRECT(ADDRESS(C1930+2,13))",,,,,,1474,33.321
=formulas!O2018,=(A1931-D1931)/(E1931-D1931)*(G1931-F1931)+F1931,"=COUNTIF($N$2:$N$25400,""<""&A1931)","=INDIRECT(ADDRESS(C1931+1,14))","=INDIRECT(ADDRESS(C1931+2,14))","=INDIRECT(ADDRESS(C1931+1,13))","=INDIRECT(ADDRESS(C1931+2,13))",,,,,,1475,33.344
=formulas!O2019,=(A1932-D1932)/(E1932-D1932)*(G1932-F1932)+F1932,"=COUNTIF($N$2:$N$25400,""<""&A1932)","=INDIRECT(ADDRESS(C1932+1,14))","=INDIRECT(ADDRESS(C1932+2,14))","=INDIRECT(ADDRESS(C1932+1,13))","=INDIRECT(ADDRESS(C1932+2,13))",,,,,,1476,33.366
=formulas!O2020,=(A1933-D1933)/(E1933-D1933)*(G1933-F1933)+F1933,"=COUNTIF($N$2:$N$25400,""<""&A1933)","=INDIRECT(ADDRESS(C1933+1,14))","=INDIRECT(ADDRESS(C1933+2,14))","=INDIRECT(ADDRESS(C1933+1,13))","=INDIRECT(ADDRESS(C1933+2,13))",,,,,,1477,33.389
=formulas!O2021,=(A1934-D1934)/(E1934-D1934)*(G1934-F1934)+F1934,"=COUNTIF($N$2:$N$25400,""<""&A1934)","=INDIRECT(ADDRESS(C1934+1,14))","=INDIRECT(ADDRESS(C1934+2,14))","=INDIRECT(ADDRESS(C1934+1,13))","=INDIRECT(ADDRESS(C1934+2,13))",,,,,,1478,33.412
=formulas!O2022,=(A1935-D1935)/(E1935-D1935)*(G1935-F1935)+F1935,"=COUNTIF($N$2:$N$25400,""<""&A1935)","=INDIRECT(ADDRESS(C1935+1,14))","=INDIRECT(ADDRESS(C1935+2,14))","=INDIRECT(ADDRESS(C1935+1,13))","=INDIRECT(ADDRESS(C1935+2,13))",,,,,,1479,33.435
=formulas!O2023,=(A1936-D1936)/(E1936-D1936)*(G1936-F1936)+F1936,"=COUNTIF($N$2:$N$25400,""<""&A1936)","=INDIRECT(ADDRESS(C1936+1,14))","=INDIRECT(ADDRESS(C1936+2,14))","=INDIRECT(ADDRESS(C1936+1,13))","=INDIRECT(ADDRESS(C1936+2,13))",,,,,,1480,33.458
=formulas!O2024,=(A1937-D1937)/(E1937-D1937)*(G1937-F1937)+F1937,"=COUNTIF($N$2:$N$25400,""<""&A1937)","=INDIRECT(ADDRESS(C1937+1,14))","=INDIRECT(ADDRESS(C1937+2,14))","=INDIRECT(ADDRESS(C1937+1,13))","=INDIRECT(ADDRESS(C1937+2,13))",,,,,,1481,33.48
=formulas!O2025,=(A1938-D1938)/(E1938-D1938)*(G1938-F1938)+F1938,"=COUNTIF($N$2:$N$25400,""<""&A1938)","=INDIRECT(ADDRESS(C1938+1,14))","=INDIRECT(ADDRESS(C1938+2,14))","=INDIRECT(ADDRESS(C1938+1,13))","=INDIRECT(ADDRESS(C1938+2,13))",,,,,,1482,33.503
=formulas!O2026,=(A1939-D1939)/(E1939-D1939)*(G1939-F1939)+F1939,"=COUNTIF($N$2:$N$25400,""<""&A1939)","=INDIRECT(ADDRESS(C1939+1,14))","=INDIRECT(ADDRESS(C1939+2,14))","=INDIRECT(ADDRESS(C1939+1,13))","=INDIRECT(ADDRESS(C1939+2,13))",,,,,,1483,33.526
=formulas!O2027,=(A1940-D1940)/(E1940-D1940)*(G1940-F1940)+F1940,"=COUNTIF($N$2:$N$25400,""<""&A1940)","=INDIRECT(ADDRESS(C1940+1,14))","=INDIRECT(ADDRESS(C1940+2,14))","=INDIRECT(ADDRESS(C1940+1,13))","=INDIRECT(ADDRESS(C1940+2,13))",,,,,,1484,33.548
=formulas!O2028,=(A1941-D1941)/(E1941-D1941)*(G1941-F1941)+F1941,"=COUNTIF($N$2:$N$25400,""<""&A1941)","=INDIRECT(ADDRESS(C1941+1,14))","=INDIRECT(ADDRESS(C1941+2,14))","=INDIRECT(ADDRESS(C1941+1,13))","=INDIRECT(ADDRESS(C1941+2,13))",,,,,,1485,33.571
=formulas!O2029,=(A1942-D1942)/(E1942-D1942)*(G1942-F1942)+F1942,"=COUNTIF($N$2:$N$25400,""<""&A1942)","=INDIRECT(ADDRESS(C1942+1,14))","=INDIRECT(ADDRESS(C1942+2,14))","=INDIRECT(ADDRESS(C1942+1,13))","=INDIRECT(ADDRESS(C1942+2,13))",,,,,,1486,33.594
=formulas!O2030,=(A1943-D1943)/(E1943-D1943)*(G1943-F1943)+F1943,"=COUNTIF($N$2:$N$25400,""<""&A1943)","=INDIRECT(ADDRESS(C1943+1,14))","=INDIRECT(ADDRESS(C1943+2,14))","=INDIRECT(ADDRESS(C1943+1,13))","=INDIRECT(ADDRESS(C1943+2,13))",,,,,,1487,33.617
=formulas!O2031,=(A1944-D1944)/(E1944-D1944)*(G1944-F1944)+F1944,"=COUNTIF($N$2:$N$25400,""<""&A1944)","=INDIRECT(ADDRESS(C1944+1,14))","=INDIRECT(ADDRESS(C1944+2,14))","=INDIRECT(ADDRESS(C1944+1,13))","=INDIRECT(ADDRESS(C1944+2,13))",,,,,,1488,33.639
=formulas!O2032,=(A1945-D1945)/(E1945-D1945)*(G1945-F1945)+F1945,"=COUNTIF($N$2:$N$25400,""<""&A1945)","=INDIRECT(ADDRESS(C1945+1,14))","=INDIRECT(ADDRESS(C1945+2,14))","=INDIRECT(ADDRESS(C1945+1,13))","=INDIRECT(ADDRESS(C1945+2,13))",,,,,,1489,33.662
=formulas!O2033,=(A1946-D1946)/(E1946-D1946)*(G1946-F1946)+F1946,"=COUNTIF($N$2:$N$25400,""<""&A1946)","=INDIRECT(ADDRESS(C1946+1,14))","=INDIRECT(ADDRESS(C1946+2,14))","=INDIRECT(ADDRESS(C1946+1,13))","=INDIRECT(ADDRESS(C1946+2,13))",,,,,,1490,33.685
=formulas!O2034,=(A1947-D1947)/(E1947-D1947)*(G1947-F1947)+F1947,"=COUNTIF($N$2:$N$25400,""<""&A1947)","=INDIRECT(ADDRESS(C1947+1,14))","=INDIRECT(ADDRESS(C1947+2,14))","=INDIRECT(ADDRESS(C1947+1,13))","=INDIRECT(ADDRESS(C1947+2,13))",,,,,,1491,33.708
=formulas!O2035,=(A1948-D1948)/(E1948-D1948)*(G1948-F1948)+F1948,"=COUNTIF($N$2:$N$25400,""<""&A1948)","=INDIRECT(ADDRESS(C1948+1,14))","=INDIRECT(ADDRESS(C1948+2,14))","=INDIRECT(ADDRESS(C1948+1,13))","=INDIRECT(ADDRESS(C1948+2,13))",,,,,,1492,33.73
=formulas!O2036,=(A1949-D1949)/(E1949-D1949)*(G1949-F1949)+F1949,"=COUNTIF($N$2:$N$25400,""<""&A1949)","=INDIRECT(ADDRESS(C1949+1,14))","=INDIRECT(ADDRESS(C1949+2,14))","=INDIRECT(ADDRESS(C1949+1,13))","=INDIRECT(ADDRESS(C1949+2,13))",,,,,,1493,33.753
=formulas!O2037,=(A1950-D1950)/(E1950-D1950)*(G1950-F1950)+F1950,"=COUNTIF($N$2:$N$25400,""<""&A1950)","=INDIRECT(ADDRESS(C1950+1,14))","=INDIRECT(ADDRESS(C1950+2,14))","=INDIRECT(ADDRESS(C1950+1,13))","=INDIRECT(ADDRESS(C1950+2,13))",,,,,,1494,33.776
=formulas!O2038,=(A1951-D1951)/(E1951-D1951)*(G1951-F1951)+F1951,"=COUNTIF($N$2:$N$25400,""<""&A1951)","=INDIRECT(ADDRESS(C1951+1,14))","=INDIRECT(ADDRESS(C1951+2,14))","=INDIRECT(ADDRESS(C1951+1,13))","=INDIRECT(ADDRESS(C1951+2,13))",,,,,,1495,33.798
=formulas!O2039,=(A1952-D1952)/(E1952-D1952)*(G1952-F1952)+F1952,"=COUNTIF($N$2:$N$25400,""<""&A1952)","=INDIRECT(ADDRESS(C1952+1,14))","=INDIRECT(ADDRESS(C1952+2,14))","=INDIRECT(ADDRESS(C1952+1,13))","=INDIRECT(ADDRESS(C1952+2,13))",,,,,,1496,33.821
=formulas!O2040,=(A1953-D1953)/(E1953-D1953)*(G1953-F1953)+F1953,"=COUNTIF($N$2:$N$25400,""<""&A1953)","=INDIRECT(ADDRESS(C1953+1,14))","=INDIRECT(ADDRESS(C1953+2,14))","=INDIRECT(ADDRESS(C1953+1,13))","=INDIRECT(ADDRESS(C1953+2,13))",,,,,,1497,33.844
=formulas!O2041,=(A1954-D1954)/(E1954-D1954)*(G1954-F1954)+F1954,"=COUNTIF($N$2:$N$25400,""<""&A1954)","=INDIRECT(ADDRESS(C1954+1,14))","=INDIRECT(ADDRESS(C1954+2,14))","=INDIRECT(ADDRESS(C1954+1,13))","=INDIRECT(ADDRESS(C1954+2,13))",,,,,,1498,33.867
=formulas!O2042,=(A1955-D1955)/(E1955-D1955)*(G1955-F1955)+F1955,"=COUNTIF($N$2:$N$25400,""<""&A1955)","=INDIRECT(ADDRESS(C1955+1,14))","=INDIRECT(ADDRESS(C1955+2,14))","=INDIRECT(ADDRESS(C1955+1,13))","=INDIRECT(ADDRESS(C1955+2,13))",,,,,,1499,33.889
=formulas!O2043,=(A1956-D1956)/(E1956-D1956)*(G1956-F1956)+F1956,"=COUNTIF($N$2:$N$25400,""<""&A1956)","=INDIRECT(ADDRESS(C1956+1,14))","=INDIRECT(ADDRESS(C1956+2,14))","=INDIRECT(ADDRESS(C1956+1,13))","=INDIRECT(ADDRESS(C1956+2,13))",,,,,,1500,33.912
=formulas!O2044,=(A1957-D1957)/(E1957-D1957)*(G1957-F1957)+F1957,"=COUNTIF($N$2:$N$25400,""<""&A1957)","=INDIRECT(ADDRESS(C1957+1,14))","=INDIRECT(ADDRESS(C1957+2,14))","=INDIRECT(ADDRESS(C1957+1,13))","=INDIRECT(ADDRESS(C1957+2,13))",,,,,,1501,33.935
=formulas!O2045,=(A1958-D1958)/(E1958-D1958)*(G1958-F1958)+F1958,"=COUNTIF($N$2:$N$25400,""<""&A1958)","=INDIRECT(ADDRESS(C1958+1,14))","=INDIRECT(ADDRESS(C1958+2,14))","=INDIRECT(ADDRESS(C1958+1,13))","=INDIRECT(ADDRESS(C1958+2,13))",,,,,,1502,33.957
=formulas!O2046,=(A1959-D1959)/(E1959-D1959)*(G1959-F1959)+F1959,"=COUNTIF($N$2:$N$25400,""<""&A1959)","=INDIRECT(ADDRESS(C1959+1,14))","=INDIRECT(ADDRESS(C1959+2,14))","=INDIRECT(ADDRESS(C1959+1,13))","=INDIRECT(ADDRESS(C1959+2,13))",,,,,,1503,33.98
=formulas!O2047,=(A1960-D1960)/(E1960-D1960)*(G1960-F1960)+F1960,"=COUNTIF($N$2:$N$25400,""<""&A1960)","=INDIRECT(ADDRESS(C1960+1,14))","=INDIRECT(ADDRESS(C1960+2,14))","=INDIRECT(ADDRESS(C1960+1,13))","=INDIRECT(ADDRESS(C1960+2,13))",,,,,,1504,34.003
=formulas!O2048,=(A1961-D1961)/(E1961-D1961)*(G1961-F1961)+F1961,"=COUNTIF($N$2:$N$25400,""<""&A1961)","=INDIRECT(ADDRESS(C1961+1,14))","=INDIRECT(ADDRESS(C1961+2,14))","=INDIRECT(ADDRESS(C1961+1,13))","=INDIRECT(ADDRESS(C1961+2,13))",,,,,,1505,34.025
=formulas!O2049,=(A1962-D1962)/(E1962-D1962)*(G1962-F1962)+F1962,"=COUNTIF($N$2:$N$25400,""<""&A1962)","=INDIRECT(ADDRESS(C1962+1,14))","=INDIRECT(ADDRESS(C1962+2,14))","=INDIRECT(ADDRESS(C1962+1,13))","=INDIRECT(ADDRESS(C1962+2,13))",,,,,,1506,34.048
=formulas!O2050,=(A1963-D1963)/(E1963-D1963)*(G1963-F1963)+F1963,"=COUNTIF($N$2:$N$25400,""<""&A1963)","=INDIRECT(ADDRESS(C1963+1,14))","=INDIRECT(ADDRESS(C1963+2,14))","=INDIRECT(ADDRESS(C1963+1,13))","=INDIRECT(ADDRESS(C1963+2,13))",,,,,,1507,34.071
=formulas!O2051,=(A1964-D1964)/(E1964-D1964)*(G1964-F1964)+F1964,"=COUNTIF($N$2:$N$25400,""<""&A1964)","=INDIRECT(ADDRESS(C1964+1,14))","=INDIRECT(ADDRESS(C1964+2,14))","=INDIRECT(ADDRESS(C1964+1,13))","=INDIRECT(ADDRESS(C1964+2,13))",,,,,,1508,34.093
=formulas!O2052,=(A1965-D1965)/(E1965-D1965)*(G1965-F1965)+F1965,"=COUNTIF($N$2:$N$25400,""<""&A1965)","=INDIRECT(ADDRESS(C1965+1,14))","=INDIRECT(ADDRESS(C1965+2,14))","=INDIRECT(ADDRESS(C1965+1,13))","=INDIRECT(ADDRESS(C1965+2,13))",,,,,,1509,34.116
=formulas!O2053,=(A1966-D1966)/(E1966-D1966)*(G1966-F1966)+F1966,"=COUNTIF($N$2:$N$25400,""<""&A1966)","=INDIRECT(ADDRESS(C1966+1,14))","=INDIRECT(ADDRESS(C1966+2,14))","=INDIRECT(ADDRESS(C1966+1,13))","=INDIRECT(ADDRESS(C1966+2,13))",,,,,,1510,34.139
=formulas!O2054,=(A1967-D1967)/(E1967-D1967)*(G1967-F1967)+F1967,"=COUNTIF($N$2:$N$25400,""<""&A1967)","=INDIRECT(ADDRESS(C1967+1,14))","=INDIRECT(ADDRESS(C1967+2,14))","=INDIRECT(ADDRESS(C1967+1,13))","=INDIRECT(ADDRESS(C1967+2,13))",,,,,,1511,34.161
=formulas!O2055,=(A1968-D1968)/(E1968-D1968)*(G1968-F1968)+F1968,"=COUNTIF($N$2:$N$25400,""<""&A1968)","=INDIRECT(ADDRESS(C1968+1,14))","=INDIRECT(ADDRESS(C1968+2,14))","=INDIRECT(ADDRESS(C1968+1,13))","=INDIRECT(ADDRESS(C1968+2,13))",,,,,,1512,34.184
=formulas!O2056,=(A1969-D1969)/(E1969-D1969)*(G1969-F1969)+F1969,"=COUNTIF($N$2:$N$25400,""<""&A1969)","=INDIRECT(ADDRESS(C1969+1,14))","=INDIRECT(ADDRESS(C1969+2,14))","=INDIRECT(ADDRESS(C1969+1,13))","=INDIRECT(ADDRESS(C1969+2,13))",,,,,,1513,34.207
=formulas!O2057,=(A1970-D1970)/(E1970-D1970)*(G1970-F1970)+F1970,"=COUNTIF($N$2:$N$25400,""<""&A1970)","=INDIRECT(ADDRESS(C1970+1,14))","=INDIRECT(ADDRESS(C1970+2,14))","=INDIRECT(ADDRESS(C1970+1,13))","=INDIRECT(ADDRESS(C1970+2,13))",,,,,,1514,34.229
=formulas!O2058,=(A1971-D1971)/(E1971-D1971)*(G1971-F1971)+F1971,"=COUNTIF($N$2:$N$25400,""<""&A1971)","=INDIRECT(ADDRESS(C1971+1,14))","=INDIRECT(ADDRESS(C1971+2,14))","=INDIRECT(ADDRESS(C1971+1,13))","=INDIRECT(ADDRESS(C1971+2,13))",,,,,,1515,34.252
=formulas!O2059,=(A1972-D1972)/(E1972-D1972)*(G1972-F1972)+F1972,"=COUNTIF($N$2:$N$25400,""<""&A1972)","=INDIRECT(ADDRESS(C1972+1,14))","=INDIRECT(ADDRESS(C1972+2,14))","=INDIRECT(ADDRESS(C1972+1,13))","=INDIRECT(ADDRESS(C1972+2,13))",,,,,,1516,34.275
=formulas!O2060,=(A1973-D1973)/(E1973-D1973)*(G1973-F1973)+F1973,"=COUNTIF($N$2:$N$25400,""<""&A1973)","=INDIRECT(ADDRESS(C1973+1,14))","=INDIRECT(ADDRESS(C1973+2,14))","=INDIRECT(ADDRESS(C1973+1,13))","=INDIRECT(ADDRESS(C1973+2,13))",,,,,,1517,34.297
=formulas!O2061,=(A1974-D1974)/(E1974-D1974)*(G1974-F1974)+F1974,"=COUNTIF($N$2:$N$25400,""<""&A1974)","=INDIRECT(ADDRESS(C1974+1,14))","=INDIRECT(ADDRESS(C1974+2,14))","=INDIRECT(ADDRESS(C1974+1,13))","=INDIRECT(ADDRESS(C1974+2,13))",,,,,,1518,34.32
=formulas!O2062,=(A1975-D1975)/(E1975-D1975)*(G1975-F1975)+F1975,"=COUNTIF($N$2:$N$25400,""<""&A1975)","=INDIRECT(ADDRESS(C1975+1,14))","=INDIRECT(ADDRESS(C1975+2,14))","=INDIRECT(ADDRESS(C1975+1,13))","=INDIRECT(ADDRESS(C1975+2,13))",,,,,,1519,34.343
=formulas!O2063,=(A1976-D1976)/(E1976-D1976)*(G1976-F1976)+F1976,"=COUNTIF($N$2:$N$25400,""<""&A1976)","=INDIRECT(ADDRESS(C1976+1,14))","=INDIRECT(ADDRESS(C1976+2,14))","=INDIRECT(ADDRESS(C1976+1,13))","=INDIRECT(ADDRESS(C1976+2,13))",,,,,,1520,34.365
=formulas!O2064,=(A1977-D1977)/(E1977-D1977)*(G1977-F1977)+F1977,"=COUNTIF($N$2:$N$25400,""<""&A1977)","=INDIRECT(ADDRESS(C1977+1,14))","=INDIRECT(ADDRESS(C1977+2,14))","=INDIRECT(ADDRESS(C1977+1,13))","=INDIRECT(ADDRESS(C1977+2,13))",,,,,,1521,34.388
=formulas!O2065,=(A1978-D1978)/(E1978-D1978)*(G1978-F1978)+F1978,"=COUNTIF($N$2:$N$25400,""<""&A1978)","=INDIRECT(ADDRESS(C1978+1,14))","=INDIRECT(ADDRESS(C1978+2,14))","=INDIRECT(ADDRESS(C1978+1,13))","=INDIRECT(ADDRESS(C1978+2,13))",,,,,,1522,34.41
=formulas!O2066,=(A1979-D1979)/(E1979-D1979)*(G1979-F1979)+F1979,"=COUNTIF($N$2:$N$25400,""<""&A1979)","=INDIRECT(ADDRESS(C1979+1,14))","=INDIRECT(ADDRESS(C1979+2,14))","=INDIRECT(ADDRESS(C1979+1,13))","=INDIRECT(ADDRESS(C1979+2,13))",,,,,,1523,34.433
=formulas!O2067,=(A1980-D1980)/(E1980-D1980)*(G1980-F1980)+F1980,"=COUNTIF($N$2:$N$25400,""<""&A1980)","=INDIRECT(ADDRESS(C1980+1,14))","=INDIRECT(ADDRESS(C1980+2,14))","=INDIRECT(ADDRESS(C1980+1,13))","=INDIRECT(ADDRESS(C1980+2,13))",,,,,,1524,34.456
=formulas!O2068,=(A1981-D1981)/(E1981-D1981)*(G1981-F1981)+F1981,"=COUNTIF($N$2:$N$25400,""<""&A1981)","=INDIRECT(ADDRESS(C1981+1,14))","=INDIRECT(ADDRESS(C1981+2,14))","=INDIRECT(ADDRESS(C1981+1,13))","=INDIRECT(ADDRESS(C1981+2,13))",,,,,,1525,34.478
=formulas!O2069,=(A1982-D1982)/(E1982-D1982)*(G1982-F1982)+F1982,"=COUNTIF($N$2:$N$25400,""<""&A1982)","=INDIRECT(ADDRESS(C1982+1,14))","=INDIRECT(ADDRESS(C1982+2,14))","=INDIRECT(ADDRESS(C1982+1,13))","=INDIRECT(ADDRESS(C1982+2,13))",,,,,,1526,34.501
=formulas!O2070,=(A1983-D1983)/(E1983-D1983)*(G1983-F1983)+F1983,"=COUNTIF($N$2:$N$25400,""<""&A1983)","=INDIRECT(ADDRESS(C1983+1,14))","=INDIRECT(ADDRESS(C1983+2,14))","=INDIRECT(ADDRESS(C1983+1,13))","=INDIRECT(ADDRESS(C1983+2,13))",,,,,,1527,34.524
=formulas!O2071,=(A1984-D1984)/(E1984-D1984)*(G1984-F1984)+F1984,"=COUNTIF($N$2:$N$25400,""<""&A1984)","=INDIRECT(ADDRESS(C1984+1,14))","=INDIRECT(ADDRESS(C1984+2,14))","=INDIRECT(ADDRESS(C1984+1,13))","=INDIRECT(ADDRESS(C1984+2,13))",,,,,,1528,34.546
=formulas!O2072,=(A1985-D1985)/(E1985-D1985)*(G1985-F1985)+F1985,"=COUNTIF($N$2:$N$25400,""<""&A1985)","=INDIRECT(ADDRESS(C1985+1,14))","=INDIRECT(ADDRESS(C1985+2,14))","=INDIRECT(ADDRESS(C1985+1,13))","=INDIRECT(ADDRESS(C1985+2,13))",,,,,,1529,34.569
=formulas!O2073,=(A1986-D1986)/(E1986-D1986)*(G1986-F1986)+F1986,"=COUNTIF($N$2:$N$25400,""<""&A1986)","=INDIRECT(ADDRESS(C1986+1,14))","=INDIRECT(ADDRESS(C1986+2,14))","=INDIRECT(ADDRESS(C1986+1,13))","=INDIRECT(ADDRESS(C1986+2,13))",,,,,,1530,34.591
=formulas!O2074,=(A1987-D1987)/(E1987-D1987)*(G1987-F1987)+F1987,"=COUNTIF($N$2:$N$25400,""<""&A1987)","=INDIRECT(ADDRESS(C1987+1,14))","=INDIRECT(ADDRESS(C1987+2,14))","=INDIRECT(ADDRESS(C1987+1,13))","=INDIRECT(ADDRESS(C1987+2,13))",,,,,,1531,34.614
=formulas!O2075,=(A1988-D1988)/(E1988-D1988)*(G1988-F1988)+F1988,"=COUNTIF($N$2:$N$25400,""<""&A1988)","=INDIRECT(ADDRESS(C1988+1,14))","=INDIRECT(ADDRESS(C1988+2,14))","=INDIRECT(ADDRESS(C1988+1,13))","=INDIRECT(ADDRESS(C1988+2,13))",,,,,,1532,34.637
=formulas!O2076,=(A1989-D1989)/(E1989-D1989)*(G1989-F1989)+F1989,"=COUNTIF($N$2:$N$25400,""<""&A1989)","=INDIRECT(ADDRESS(C1989+1,14))","=INDIRECT(ADDRESS(C1989+2,14))","=INDIRECT(ADDRESS(C1989+1,13))","=INDIRECT(ADDRESS(C1989+2,13))",,,,,,1533,34.659
=formulas!O2077,=(A1990-D1990)/(E1990-D1990)*(G1990-F1990)+F1990,"=COUNTIF($N$2:$N$25400,""<""&A1990)","=INDIRECT(ADDRESS(C1990+1,14))","=INDIRECT(ADDRESS(C1990+2,14))","=INDIRECT(ADDRESS(C1990+1,13))","=INDIRECT(ADDRESS(C1990+2,13))",,,,,,1534,34.682
=formulas!O2078,=(A1991-D1991)/(E1991-D1991)*(G1991-F1991)+F1991,"=COUNTIF($N$2:$N$25400,""<""&A1991)","=INDIRECT(ADDRESS(C1991+1,14))","=INDIRECT(ADDRESS(C1991+2,14))","=INDIRECT(ADDRESS(C1991+1,13))","=INDIRECT(ADDRESS(C1991+2,13))",,,,,,1535,34.704
=formulas!O2079,=(A1992-D1992)/(E1992-D1992)*(G1992-F1992)+F1992,"=COUNTIF($N$2:$N$25400,""<""&A1992)","=INDIRECT(ADDRESS(C1992+1,14))","=INDIRECT(ADDRESS(C1992+2,14))","=INDIRECT(ADDRESS(C1992+1,13))","=INDIRECT(ADDRESS(C1992+2,13))",,,,,,1536,34.727
=formulas!O2080,=(A1993-D1993)/(E1993-D1993)*(G1993-F1993)+F1993,"=COUNTIF($N$2:$N$25400,""<""&A1993)","=INDIRECT(ADDRESS(C1993+1,14))","=INDIRECT(ADDRESS(C1993+2,14))","=INDIRECT(ADDRESS(C1993+1,13))","=INDIRECT(ADDRESS(C1993+2,13))",,,,,,1537,34.75
=formulas!O2081,=(A1994-D1994)/(E1994-D1994)*(G1994-F1994)+F1994,"=COUNTIF($N$2:$N$25400,""<""&A1994)","=INDIRECT(ADDRESS(C1994+1,14))","=INDIRECT(ADDRESS(C1994+2,14))","=INDIRECT(ADDRESS(C1994+1,13))","=INDIRECT(ADDRESS(C1994+2,13))",,,,,,1538,34.772
=formulas!O2082,=(A1995-D1995)/(E1995-D1995)*(G1995-F1995)+F1995,"=COUNTIF($N$2:$N$25400,""<""&A1995)","=INDIRECT(ADDRESS(C1995+1,14))","=INDIRECT(ADDRESS(C1995+2,14))","=INDIRECT(ADDRESS(C1995+1,13))","=INDIRECT(ADDRESS(C1995+2,13))",,,,,,1539,34.795
=formulas!O2083,=(A1996-D1996)/(E1996-D1996)*(G1996-F1996)+F1996,"=COUNTIF($N$2:$N$25400,""<""&A1996)","=INDIRECT(ADDRESS(C1996+1,14))","=INDIRECT(ADDRESS(C1996+2,14))","=INDIRECT(ADDRESS(C1996+1,13))","=INDIRECT(ADDRESS(C1996+2,13))",,,,,,1540,34.817
=formulas!O2084,=(A1997-D1997)/(E1997-D1997)*(G1997-F1997)+F1997,"=COUNTIF($N$2:$N$25400,""<""&A1997)","=INDIRECT(ADDRESS(C1997+1,14))","=INDIRECT(ADDRESS(C1997+2,14))","=INDIRECT(ADDRESS(C1997+1,13))","=INDIRECT(ADDRESS(C1997+2,13))",,,,,,1541,34.84
=formulas!O2085,=(A1998-D1998)/(E1998-D1998)*(G1998-F1998)+F1998,"=COUNTIF($N$2:$N$25400,""<""&A1998)","=INDIRECT(ADDRESS(C1998+1,14))","=INDIRECT(ADDRESS(C1998+2,14))","=INDIRECT(ADDRESS(C1998+1,13))","=INDIRECT(ADDRESS(C1998+2,13))",,,,,,1542,34.862
=formulas!O2086,=(A1999-D1999)/(E1999-D1999)*(G1999-F1999)+F1999,"=COUNTIF($N$2:$N$25400,""<""&A1999)","=INDIRECT(ADDRESS(C1999+1,14))","=INDIRECT(ADDRESS(C1999+2,14))","=INDIRECT(ADDRESS(C1999+1,13))","=INDIRECT(ADDRESS(C1999+2,13))",,,,,,1543,34.885
=formulas!O2087,=(A2000-D2000)/(E2000-D2000)*(G2000-F2000)+F2000,"=COUNTIF($N$2:$N$25400,""<""&A2000)","=INDIRECT(ADDRESS(C2000+1,14))","=INDIRECT(ADDRESS(C2000+2,14))","=INDIRECT(ADDRESS(C2000+1,13))","=INDIRECT(ADDRESS(C2000+2,13))",,,,,,1544,34.908
=formulas!O2088,=(A2001-D2001)/(E2001-D2001)*(G2001-F2001)+F2001,"=COUNTIF($N$2:$N$25400,""<""&A2001)","=INDIRECT(ADDRESS(C2001+1,14))","=INDIRECT(ADDRESS(C2001+2,14))","=INDIRECT(ADDRESS(C2001+1,13))","=INDIRECT(ADDRESS(C2001+2,13))",,,,,,1545,34.93
=formulas!O2089,=(A2002-D2002)/(E2002-D2002)*(G2002-F2002)+F2002,"=COUNTIF($N$2:$N$25400,""<""&A2002)","=INDIRECT(ADDRESS(C2002+1,14))","=INDIRECT(ADDRESS(C2002+2,14))","=INDIRECT(ADDRESS(C2002+1,13))","=INDIRECT(ADDRESS(C2002+2,13))",,,,,,1546,34.953
=formulas!O2090,=(A2003-D2003)/(E2003-D2003)*(G2003-F2003)+F2003,"=COUNTIF($N$2:$N$25400,""<""&A2003)","=INDIRECT(ADDRESS(C2003+1,14))","=INDIRECT(ADDRESS(C2003+2,14))","=INDIRECT(ADDRESS(C2003+1,13))","=INDIRECT(ADDRESS(C2003+2,13))",,,,,,1547,34.975
