,,,"=IF(D1421<>"""",""---------------"","""")","=IF(E1421<>"""",""---------------"","""")","=IF(F1421<>"""",""---------------"","""")","=IF(G1421<>"""",""---------------"","""")","=IF(H1421<>"""",""---------------"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$CI$10<>"""",CT!$CI$10,"""")","=IF(CT!$CQ$10<>"""",CT!$CQ$10,"""")","=IF(CT!$CY$10<>"""",CT!$CY$10,"""")","=IF(CT!$DG$10<>"""",CT!$DG$10,"""")","=IF(CT!$DO$10<>"""",CT!$DO$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(D1421<>"""",""C.F."","""")","=IF(CT!$CJ$10<>"""",CT!$CJ$10,"""")","=IF(CT!$CR$10<>"""",CT!$CR$10,"""")","=IF(CT!$CZ$10<>"""",CT!$CZ$10,"""")","=IF(CT!$DH$10<>"""",CT!$DH$10,"""")","=IF(CT!$DP$10<>"""",CT!$DP$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(INCLUDE ""BLANKET"" UNCERTAINTY STATEMENT)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,=$BJ$7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition:,=$BJ$30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results:,=$BK$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST INSTRUMENT:,,=$N$21,,,TEST T/C:,"=IF($V$19<>"""",$V$19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE CERTIFIED:,,=$N$22,,,CERTIFIED,"=IF($V$20<>"""",$V$20,"""")","=IF($W$20<>"""",$W$20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE DUE:,,=$N$23,,,DUE,"=IF($V$21<>"""",$V$21,"""")","=IF($W$21<>"""",$W$21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRACEABILITY:,,=$N$24,,,TRACEABILITY:,,"=IF($V$22<>"""",$V$22,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report:,,,PAGE,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,=$BC$12,,,INSPECTOR:  ,,=$BF$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,=AY5,,,Date Calibrated:,,=$BG$9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge:,=$BG$18,,,Date Due:,,=$BG$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp:,=$BG$2,,,Relative Humidity:,,=$BG$3,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,=$BE$27,,,Tolerance:,=$AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Controlling Specifications,,,"ISO 10012, ANSI/NCSL Z540-1  ",,,=$AR$24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration/Inspection Procedure:,,,=$AX$22,Tolerance Source:,,=$AX$26,See Below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures,,,"=IF(CT!$E$1<>"""",CT!$E$1,"""")","=IF(CT!$M$1<>"""",CT!$M$1,"""")","=IF(CT!$U$1<>"""",CT!$U$1,"""")","=IF(CT!$AC$1<>"""",CT!$AC$1,"""")","=IF(CT!$AK$1<>"""",CT!$AK$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,"=IF(CT!$C$10<>"""",CT!$C$10,"""")",,"=IF(CT!$G$10<>"""",CT!$G$10,"""")","=IF(CT!$O$10<>"""",CT!$O$10,"""")","=IF(CT!$W$10<>"""",CT!$W$10,"""")","=IF(CT!$AE$10<>"""",CT!$AE$10,"""")","=IF(CT!$AM$10<>"""",CT!$AM$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C.F.,"=IF(CT!$H$10<>"""",CT!$H$10,"""")","=IF(CT!$P$10<>"""",CT!$P$10,"""")","=IF(CT!$X$10<>"""",CT!$X$10,"""")","=IF(CT!$AF$10<>"""",CT!$AF$10,"""")","=IF(CT!$AN$10<>"""",CT!$AN$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$AS$1<>"""",CT!$AS$1,"""")","=IF(CT!$BA$1<>"""",CT!$BA$1,"""")","=IF(CT!$BI$1<>"""",CT!$BI$1,"""")","=IF(CT!$BQ$1<>"""",CT!$BQ$1,"""")","=IF(CT!$BY$1<>"""",CT!$BY$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(D1455<>"""",""---------------"","""")","=IF(E1455<>"""",""---------------"","""")","=IF(F1455<>"""",""---------------"","""")","=IF(G1455<>"""",""---------------"","""")","=IF(H1455<>"""",""---------------"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$AU$10<>"""",CT!$AU$10,"""")","=IF(CT!$BC$10<>"""",CT!$BC$10,"""")","=IF(CT!$BK$10<>"""",CT!$BK$10,"""")","=IF(CT!$BS$10<>"""",CT!$BS$10,"""")","=IF(CT!$CA$10<>"""",CT!$CA$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(D1455<>"""",""C.F."","""")","=IF(CT!$AV$10<>"""",CT!$AV$10,"""")","=IF(CT!$BD$10<>"""",CT!$BD$10,"""")","=IF(CT!$BL$10<>"""",CT!$BL$10,"""")","=IF(CT!$BT$10<>"""",CT!$BT$10,"""")","=IF(CT!$CB$10<>"""",CT!$CB$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B1460<>"""",""C.F."","""")","=IF(CT!$CG$1<>"""",CT!$CG$1,"""")","=IF(CT!$CO$1<>"""",CT!$CO$1,"""")","=IF(CT!$CW$1<>"""",CT!$CW$1,"""")","=IF(CT!$DE$1<>"""",CT!$DE$1,"""")","=IF(CT!$DM$1<>"""",CT!$DM$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(D1461<>"""",""---------------"","""")","=IF(E1461<>"""",""---------------"","""")","=IF(F1461<>"""",""---------------"","""")","=IF(G1461<>"""",""---------------"","""")","=IF(H1461<>"""",""---------------"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$CI$10<>"""",CT!$CI$10,"""")","=IF(CT!$CQ$10<>"""",CT!$CQ$10,"""")","=IF(CT!$CY$10<>"""",CT!$CY$10,"""")","=IF(CT!$DG$10<>"""",CT!$DG$10,"""")","=IF(CT!$DO$10<>"""",CT!$DO$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(D1461<>"""",""C.F."","""")","=IF(CT!$CJ$10<>"""",CT!$CJ$10,"""")","=IF(CT!$CR$10<>"""",CT!$CR$10,"""")","=IF(CT!$CZ$10<>"""",CT!$CZ$10,"""")","=IF(CT!$DH$10<>"""",CT!$DH$10,"""")","=IF(CT!$DP$10<>"""",CT!$DP$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(INCLUDE ""BLANKET"" UNCERTAINTY STATEMENT)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,=$BJ$7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition:,=$BJ$30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results:,=$BK$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST INSTRUMENT:,,=$N$21,,,TEST T/C:,"=IF($V$19<>"""",$V$19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE CERTIFIED:,,=$N$22,,,CERTIFIED,"=IF($V$20<>"""",$V$20,"""")","=IF($W$20<>"""",$W$20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE DUE:,,=$N$23,,,DUE,"=IF($V$21<>"""",$V$21,"""")","=IF($W$21<>"""",$W$21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRACEABILITY:,,=$N$24,,,TRACEABILITY:,,"=IF($V$22<>"""",$V$22,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report:,,,PAGE,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,=$BC$12,,,INSPECTOR:  ,,=$BF$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,=AY6,,,Date Calibrated:,,=$BG$9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge:,=$BG$18,,,Date Due:,,=$BG$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp:,=$BG$2,,,Relative Humidity:,,=$BG$3,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,=$BE$27,,,Tolerance:,=$AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Controlling Specifications,,,"ISO 10012, ANSI/NCSL Z540-1  ",,,=$AR$24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration/Inspection Procedure:,,,=$AX$22,Tolerance Source:,,=$AX$26,See Below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures,,,"=IF(CT!$E$1<>"""",CT!$E$1,"""")","=IF(CT!$M$1<>"""",CT!$M$1,"""")","=IF(CT!$U$1<>"""",CT!$U$1,"""")","=IF(CT!$AC$1<>"""",CT!$AC$1,"""")","=IF(CT!$AK$1<>"""",CT!$AK$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,"=IF(CT!$C$10<>"""",CT!$C$10,"""")",,"=IF(CT!$G$10<>"""",CT!$G$10,"""")","=IF(CT!$O$10<>"""",CT!$O$10,"""")","=IF(CT!$W$10<>"""",CT!$W$10,"""")","=IF(CT!$AE$10<>"""",CT!$AE$10,"""")","=IF(CT!$AM$10<>"""",CT!$AM$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C.F.,"=IF(CT!$H$10<>"""",CT!$H$10,"""")","=IF(CT!$P$10<>"""",CT!$P$10,"""")","=IF(CT!$X$10<>"""",CT!$X$10,"""")","=IF(CT!$AF$10<>"""",CT!$AF$10,"""")","=IF(CT!$AN$10<>"""",CT!$AN$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$AS$1<>"""",CT!$AS$1,"""")","=IF(CT!$BA$1<>"""",CT!$BA$1,"""")","=IF(CT!$BI$1<>"""",CT!$BI$1,"""")","=IF(CT!$BQ$1<>"""",CT!$BQ$1,"""")","=IF(CT!$BY$1<>"""",CT!$BY$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(D1495<>"""",""---------------"","""")","=IF(E1495<>"""",""---------------"","""")","=IF(F1495<>"""",""---------------"","""")","=IF(G1495<>"""",""---------------"","""")","=IF(H1495<>"""",""---------------"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$AU$10<>"""",CT!$AU$10,"""")","=IF(CT!$BC$10<>"""",CT!$BC$10,"""")","=IF(CT!$BK$10<>"""",CT!$BK$10,"""")","=IF(CT!$BS$10<>"""",CT!$BS$10,"""")","=IF(CT!$CA$10<>"""",CT!$CA$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(D1495<>"""",""C.F."","""")","=IF(CT!$AV$10<>"""",CT!$AV$10,"""")","=IF(CT!$BD$10<>"""",CT!$BD$10,"""")","=IF(CT!$BL$10<>"""",CT!$BL$10,"""")","=IF(CT!$BT$10<>"""",CT!$BT$10,"""")","=IF(CT!$CB$10<>"""",CT!$CB$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B1500<>"""",""C.F."","""")","=IF(CT!$CG$1<>"""",CT!$CG$1,"""")","=IF(CT!$CO$1<>"""",CT!$CO$1,"""")","=IF(CT!$CW$1<>"""",CT!$CW$1,"""")","=IF(CT!$DE$1<>"""",CT!$DE$1,"""")","=IF(CT!$DM$1<>"""",CT!$DM$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(D1501<>"""",""---------------"","""")","=IF(E1501<>"""",""---------------"","""")","=IF(F1501<>"""",""---------------"","""")","=IF(G1501<>"""",""---------------"","""")","=IF(H1501<>"""",""---------------"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$CI$10<>"""",CT!$CI$10,"""")","=IF(CT!$CQ$10<>"""",CT!$CQ$10,"""")","=IF(CT!$CY$10<>"""",CT!$CY$10,"""")","=IF(CT!$DG$10<>"""",CT!$DG$10,"""")","=IF(CT!$DO$10<>"""",CT!$DO$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(D1501<>"""",""C.F."","""")","=IF(CT!$CJ$10<>"""",CT!$CJ$10,"""")","=IF(CT!$CR$10<>"""",CT!$CR$10,"""")","=IF(CT!$CZ$10<>"""",CT!$CZ$10,"""")","=IF(CT!$DH$10<>"""",CT!$DH$10,"""")","=IF(CT!$DP$10<>"""",CT!$DP$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(INCLUDE ""BLANKET"" UNCERTAINTY STATEMENT)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,=$BJ$7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition:,=$BJ$30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results:,=$BK$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST INSTRUMENT:,,=$N$21,,,TEST T/C:,"=IF($V$19<>"""",$V$19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE CERTIFIED:,,=$N$22,,,CERTIFIED,"=IF($V$20<>"""",$V$20,"""")","=IF($W$20<>"""",$W$20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE DUE:,,=$N$23,,,DUE,"=IF($V$21<>"""",$V$21,"""")","=IF($W$21<>"""",$W$21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRACEABILITY:,,=$N$24,,,TRACEABILITY:,,"=IF($V$22<>"""",$V$22,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report:,,,PAGE,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,=$BC$12,,,INSPECTOR:  ,,=$BF$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,=AY7,,,Date Calibrated:,,=$BG$9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge:,=$BG$18,,,Date Due:,,=$BG$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp:,=$BG$2,,,Relative Humidity:,,=$BG$3,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,=$BE$27,,,Tolerance:,=$AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Controlling Specifications,,,"ISO 10012, ANSI/NCSL Z540-1  ",,,=$AR$24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration/Inspection Procedure:,,,=$AX$22,Tolerance Source:,,=$AX$26,See Below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures,,,"=IF(CT!$E$1<>"""",CT!$E$1,"""")","=IF(CT!$M$1<>"""",CT!$M$1,"""")","=IF(CT!$U$1<>"""",CT!$U$1,"""")","=IF(CT!$AC$1<>"""",CT!$AC$1,"""")","=IF(CT!$AK$1<>"""",CT!$AK$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,"=IF(CT!$C$10<>"""",CT!$C$10,"""")",,"=IF(CT!$G$10<>"""",CT!$G$10,"""")","=IF(CT!$O$10<>"""",CT!$O$10,"""")","=IF(CT!$W$10<>"""",CT!$W$10,"""")","=IF(CT!$AE$10<>"""",CT!$AE$10,"""")","=IF(CT!$AM$10<>"""",CT!$AM$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C.F.,"=IF(CT!$H$10<>"""",CT!$H$10,"""")","=IF(CT!$P$10<>"""",CT!$P$10,"""")","=IF(CT!$X$10<>"""",CT!$X$10,"""")","=IF(CT!$AF$10<>"""",CT!$AF$10,"""")","=IF(CT!$AN$10<>"""",CT!$AN$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$AS$1<>"""",CT!$AS$1,"""")","=IF(CT!$BA$1<>"""",CT!$BA$1,"""")","=IF(CT!$BI$1<>"""",CT!$BI$1,"""")","=IF(CT!$BQ$1<>"""",CT!$BQ$1,"""")","=IF(CT!$BY$1<>"""",CT!$BY$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(D1535<>"""",""---------------"","""")","=IF(E1535<>"""",""---------------"","""")","=IF(F1535<>"""",""---------------"","""")","=IF(G1535<>"""",""---------------"","""")","=IF(H1535<>"""",""---------------"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$AU$10<>"""",CT!$AU$10,"""")","=IF(CT!$BC$10<>"""",CT!$BC$10,"""")","=IF(CT!$BK$10<>"""",CT!$BK$10,"""")","=IF(CT!$BS$10<>"""",CT!$BS$10,"""")","=IF(CT!$CA$10<>"""",CT!$CA$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
